[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 3328  2275  2044 ...     1     0     2]
 [ 4785  3613  3799 ...     0     0     0]
 [ 1448   769   735 ...     5     3     0]
 ...
 [21409  4442  3519 ...     7     3     5]
 [11263  3780  3050 ...   252   259   141]
 [ 3390  1722  1886 ...     3     3     1]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 3406  2428  1968 ...   121    24     7]
 [ 3582  3386  3725 ...   284   203   218]
 [ 1339  1537  1446 ...   448   243   151]
 ...
 [18630  4692  3627 ...    20     9     5]
 [ 9099  3668  2914 ...   219   143     7]
 [ 2137  1483  1451 ...   321   250   113]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 3406  2428  1968 ...   121    24     7]
 [ 3582  3386  3725 ...   284   203   218]
 [ 1339  1537  1446 ...   448   243   151]
 ...
 [18630  4692  3627 ...    20     9     5]
 [ 9099  3668  2914 ...   219   143     7]
 [ 2137  1483  1451 ...   321   250   113]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 3210  2928  2771 ...   301   167    77]
 [ 1556  1800  2253 ...   711   552   492]
 [ 2773  1838  1987 ...   522   356   349]
 ...
 [11912  2976  2468 ...    56    29    46]
 [ 6784  3653  2796 ...    10     2     2]
 [ 1254   704   814 ...   687   485   444]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 8.83216019e+01  3.49376567e+03  5.91080846e+01  8.21124962e-01
   3.34082118e-02]
 [ 1.05548008e+02  3.89102118e+03  6.23780505e+01 -2.14961655e-01
  -9.47931584e-01]
 [ 1.09922050e+02  2.83171692e+03  5.32138790e+01  2.50848005e-03
  -2.91879646e-01]
 ...
 [ 1.08506523e+02  5.61177991e+03  7.49118142e+01 -1.02798069e-01
  -1.39952204e+00]
 [ 1.05027840e+02  4.22704731e+03  6.50157466e+01 -4.35708126e-02
  -8.85188248e-01]
 [ 9.19971771e+01  2.97581177e+03  5.45510015e+01  6.86231007e-01
   8.07915257e-01]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [{'m00': 15692190.0, 'm10': 4955659545.0, 'm01': 3640325430.0, 'm20': 1771894353285.0, 'm11': 1040759205240.0, 'm02': 1171817610390.0, 'm30': 690500148729285.0, 'm21': 325224985228680.0, 'm12': 320523204455310.0, 'm03': 440997767453100.0, 'mu20': 206876243897.4889, 'mu11': -108870863226.2708, 'mu02': 327323041033.8626, 'mu30': 263691612904.7151, 'mu21': -17061095203526.912, 'mu12': 970714844171.9705, 'mu03': 17288761468240.213, 'nu20': 0.0008401242227954107, 'nu11': -0.00044212446837713705, 'nu02': 0.0013292585473848218, 'nu30': 2.7032575330889244e-07, 'nu21': -1.7490330323227644e-05, 'nu12': 9.951367759039556e-07, 'nu03': 1.772372437711393e-05}
 {'m00': 20857470.0, 'm10': 6174887220.0, 'm01': 2837632350.0, 'm20': 2147517329940.0, 'm11': 732535399710.0, 'm02': 646088542290.0, 'm30': 824450308299090.0, 'm21': 236315069641500.0, 'm12': 145966211474430.0, 'm03': 187967980708050.0, 'mu20': 319432131700.7441, 'mu11': -107550177930.6999, 'mu02': 260032258677.14944, 'mu30': -462401189049.9814, 'mu21': 7828862580079.932, 'mu12': -16045200000026.477, 'mu03': 29314335414630.344, 'nu20': 0.0007342692558791452, 'nu11': -0.00024722243406880386, 'nu02': 0.0005977285129922926, 'nu30': -2.3273670057968812e-07, 'nu21': 3.940438929067371e-06, 'nu12': -8.075902477283053e-06, 'nu03': 1.4754550519440635e-05}
 {'m00': 32639235.0, 'm10': 7170184350.0, 'm01': 8242545540.0, 'm20': 2370670426860.0, 'm11': 1616859076905.0, 'm02': 2789652204330.0, 'm30': 913235295251700.0, 'm21': 514263891820725.0, 'm12': 515975394624225.0, 'm03': 1082041937789610.0, 'mu20': 795524942813.4247, 'mu11': -193862621537.69638, 'mu02': 708121893372.2251, 'mu30': 42924916234841.42, 'mu21': 762350386752.6334, 'mu12': 1058987901656.9874, 'mu03': 19906466693716.125, 'nu20': 0.0007467476398389299, 'nu11': -0.00018197601017296412, 'nu02': 0.0006647036744365169, 'nu30': 7.052766869082302e-06, 'nu21': 1.2525777618074638e-07, 'nu12': 1.7399672364422917e-07, 'nu03': 3.2707266802765394e-06}
 {'m00': 41051175.0, 'm10': 8171277885.0, 'm01': 9091038660.0, 'm20': 2295897219285.0, 'm11': 1646326020105.0, 'm02': 3000984587040.0, 'm30': 756570004177005.0, 'm21': 428623875890595.0, 'm12': 516290648198355.0, 'm03': 1157351732453580.0, 'mu20': 669396095409.9813, 'mu11': -163254415878.57492, 'mu02': 987717392675.5367, 'mu30': 33081402556360.19, 'mu21': -14824965310955.2, 'mu12': -8750951146124.763, 'mu03': 55292634199262.29, 'nu20': 0.0003972208076145575, 'nu11': -9.687545440822034e-05, 'nu02': 0.0005861132192192221, 'nu30': 3.0638671707788757e-06, 'nu21': -1.3730289834836084e-06, 'nu12': -8.104780891324887e-07, 'nu03': 5.120982594990811e-06}
 {'m00': 26355015.0, 'm10': 6784446615.0, 'm01': 3930708465.0, 'm20': 2311610692605.0, 'm11': 1010147834535.0, 'm02': 1103446896405.0, 'm30': 879059154338385.0, 'm21': 329334397665375.0, 'm12': 277706381952795.0, 'm03': 411607455577335.0, 'mu20': 565122752006.7891, 'mu11': -1715817977.476158, 'mu02': 517202910703.5061, 'mu30': -6961575396190.66, 'mu21': -14546490517329.45, 'mu12': -5836913342245.751, 'mu03': 92758243204398.27, 'nu20': 0.000813609961020869, 'nu11': -2.470271446010569e-06, 'nu02': 0.0007446195335846332, 'nu30': -1.952312620466475e-06, 'nu21': -4.079435386998486e-06, 'nu12': -1.636911034371772e-06, 'nu03': 2.6013233866480655e-05}
 {'m00': 33131130.0, 'm10': 7413955680.0, 'm01': 8283821115.0, 'm20': 2244933507570.0, 'm11': 1870156777740.0, 'm02': 2981703093795.0, 'm30': 795868707421470.0, 'm21': 601282726725270.0, 'm12': 687211896418530.0, 'm03': 1220212473751695.0, 'mu20': 585867281183.9921, 'mu11': 16435440506.462202, 'mu02': 910488128735.8594, 'mu30': 31299987797619.2, 'mu21': 32623256107402.34, 'mu12': 11759200222579.96, 'mu03': 19392078594700.723, 'nu20': 0.0005337363085089326, 'nu11': 1.4973000927632285e-05, 'nu02': 0.0008294721148970719, 'nu30': 4.953971990833616e-06, 'nu21': 5.1634108629957975e-06, 'nu12': 1.8611748002565239e-06, 'nu03': 3.069260436245243e-06}
 {'m00': 26775000.0, 'm10': 7305556965.0, 'm01': 7240588575.0, 'm20': 2589031291185.0, 'm11': 1809434981790.0, 'm02': 2849123525925.0, 'm30': 1034052115623135.0, 'm21': 635148037893450.0, 'm12': 698278894992570.0, 'm03': 1239273289744755.0, 'mu20': 595710560321.8809, 'mu11': -166159128192.84515, 'mu02': 891098393808.4535, 'mu30': 2555927085818.076, 'mu21': 25686210265570.46, 'mu12': 10762388978878.37, 'mu03': -13144448794813.492, 'nu20': 0.000830952770227925, 'nu11': -0.00023177428279246533, 'nu02': 0.0012429873300897924, 'nu30': 6.890087886294749e-07, 'nu21': 6.924307316027395e-06, 'nu12': 2.9012488792193983e-06, 'nu03': -3.543387756078278e-06}
 {'m00': 13339560.0, 'm10': 3213227970.0, 'm01': 3203172045.0, 'm20': 978866422260.0, 'm11': 841951252590.0, 'm02': 1115199424635.0, 'm30': 316143890526240.0, 'm21': 265019127271920.0, 'm12': 291959463606840.0, 'm03': 445860066776265.0, 'mu20': 204865331730.0035, 'mu11': 70372429321.75894, 'mu02': 346035288046.5757, 'mu30': -18340829726602.965, 'mu21': -3934487090131.329, 'mu12': -10465802297693.701, 'mu03': 11887975935221.982, 'nu20': 0.001151291933231525, 'nu11': 0.0003954754546114405, 'nu02': 0.0019446317850719296, 'nu30': -2.822053332459179e-05, 'nu21': -6.053887730126843e-06, 'nu12': -1.6103443896120743e-05, 'nu03': 1.829170359480867e-05}
 {'m00': 37024470.0, 'm10': 10208738340.0, 'm01': 8554789980.0, 'm20': 3807727280220.0, 'm11': 2520005148405.0, 'm02': 2781460817400.0, 'm30': 1551157847636580.0, 'm21': 983377248211935.0, 'm12': 844679333683395.0, 'm03': 1019595232230570.0, 'mu20': 992877034029.1438, 'mu11': 161197244889.4644, 'mu02': 804810466918.0511, 'mu30': -46275826964122.17, 'mu21': 14678758488527.842, 'mu12': 3256813966917.7705, 'mu03': 5001852046182.158, 'nu20': 0.0007242987980681459, 'nu11': 0.00011759257866156721, 'nu02': 0.0005871051841091304, 'nu30': -5.547943920972423e-06, 'nu21': 1.7598157454212273e-06, 'nu12': 3.904548537513592e-07, 'nu03': 5.996650189468134e-07}
 {'m00': 43906920.0, 'm10': 10784219025.0, 'm01': 9757263900.0, 'm20': 3671980701345.0, 'm11': 2372761425330.0, 'm02': 3337460352570.0, 'm30': 1408772419483575.0, 'm21': 811519529253930.0, 'm12': 812469497139720.0, 'm03': 1351807809966030.0, 'mu20': 1023209619721.148, 'mu11': -23773585149.57112, 'mu02': 1169141581537.0237, 'mu30': 4244900040233.813, 'mu21': 7187874011309.408, 'mu12': 3303808882342.1953, 'mu03': 90509424407381.38, 'nu20': 0.0005307605901321723, 'nu11': -1.2331864204895359e-05, 'nu02': 0.0006064586022302685, 'nu30': 3.3230359146672265e-07, 'nu21': 5.626884794292755e-07, 'nu12': 2.5863213425904347e-07, 'nu03': 7.085351011116396e-06}
 {'m00': 34403070.0, 'm10': 8118282255.0, 'm01': 7282598550.0, 'm20': 2782273828545.0, 'm11': 1506771112365.0, 'm02': 2372396499420.0, 'm30': 1095706571065665.0, 'm21': 489624496688985.0, 'm12': 454689743017965.0, 'm03': 897353177734230.0, 'mu20': 866557970284.4469, 'mu11': -211743850943.61554, 'mu02': 830782868995.096, 'mu30': 30185132513644.195, 'mu21': 592830212041.8649, 'mu12': -15491943655890.658, 'mu03': 43425678214035.44, 'nu20': 0.000732155320837032, 'nu11': -0.00017890249982006776, 'nu02': 0.0007019289174564432, 'nu30': 4.348105660088213e-06, 'nu21': 8.539596105087062e-08, 'nu12': -2.2315823150850077e-06, 'nu03': 6.25537877464236e-06}
 {'m00': 18935535.0, 'm10': 6601252065.0, 'm01': 4918628190.0, 'm20': 2786579131755.0, 'm11': 1463968136580.0, 'm02': 1874857113690.0, 'm30': 1234324653200655.0, 'm21': 603946023450690.0, 'm12': 506106512717610.0, 'm03': 808394127810690.0, 'mu20': 485269513322.41974, 'mu11': -250749958060.82828, 'mu02': 597211498107.3046, 'mu30': -75471135594641.39, 'mu21': 54945463697799.266, 'mu12': -17232952927667.064, 'mu03': 11128686322867.938, 'nu20': 0.001353405221875858, 'nu11': -0.0006993357161491366, 'nu02': 0.0016656087759745683, 'nu30': -4.837120812956374e-05, 'nu21': 3.521582707562102e-05, 'nu12': -1.1045000796441497e-05, 'nu03': 7.132634193068845e-06}
 {'m00': 29186535.0, 'm10': 7192223235.0, 'm01': 6811519965.0, 'm20': 2483906708865.0, 'm11': 1750791399885.0, 'm02': 2336202805905.0, 'm30': 975593625622155.0, 'm21': 620024527195755.0, 'm12': 610315800203835.0, 'm03': 902722595965395.0, 'mu20': 711580015680.1505, 'mu11': 72278614522.18144, 'mu02': 746538111771.4346, 'mu30': 12803894338735.309, 'mu21': 4711061580481.575, 'mu12': 885919129466.4641, 'mu03': 9049860896296.021, 'nu20': 0.0008353311267039873, 'nu11': 8.484861178641614e-05, 'nu02': 0.0008763687966102266, 'nu30': 2.7821832657982756e-06, 'nu21': 1.0236757932083693e-06, 'nu12': 1.9250310191919543e-07, 'nu03': 1.9664619901857096e-06}
 {'m00': 24613620.0, 'm10': 7802276055.0, 'm01': 3839818560.0, 'm20': 2969736895965.0, 'm11': 1233464207700.0, 'm02': 918546926550.0, 'm30': 1219991674925445.0, 'm21': 466576242763680.0, 'm12': 280456419878820.0, 'm03': 257585982214110.0, 'mu20': 496491934905.7829, 'mu11': 16279396760.66711, 'mu02': 319520591792.2328, 'mu30': -36151929447652.58, 'mu21': -7034853308916.874, 'mu12': -15793239865229.688, 'mu03': 14596298692155.678, 'nu20': 0.0008195231296737219, 'nu11': 2.6871216317006012e-05, 'nu02': 0.0005274094038012145, 'nu30': -1.2027981522106943e-05, 'nu21': -2.340541346013256e-06, 'nu12': -5.254513387680889e-06, 'nu03': 4.85628329228226e-06}
 {'m00': 40059225.0, 'm10': 10883894700.0, 'm01': 9863396175.0, 'm20': 4071766203510.0, 'm11': 2828290910265.0, 'm02': 3139311408405.0, 'm30': 1677829312821900.0, 'm21': 1089220386295635.0, 'm12': 936117906659505.0, 'm03': 1127439067136475.0, 'mu20': 1114665464774.0886, 'mu11': 148454609061.4002, 'mu02': 710742605463.739, 'mu30': -34147833283075.477, 'mu21': 5999933011711.013, 'mu12': 10077324348105.24, 'mu03': 4478152888211.499, 'nu20': 0.0006946074863114324, 'nu11': 9.25099826721416e-05, 'nu02': 0.00044290161505601365, 'nu30': -3.3620703363678524e-06, 'nu21': 5.907313835008581e-07, 'nu12': 9.921763697234122e-07, 'nu03': 4.4090249774757946e-07}
 {'m00': 42833370.0, 'm10': 9681442200.0, 'm01': 11502609105.0, 'm20': 3248860383270.0, 'm11': 2867926364535.0, 'm02': 3998092203525.0, 'm30': 1257382592572680.0, 'm21': 1031729466906435.0, 'm12': 1021829229616125.0, 'm03': 1540490124867645.0, 'mu20': 1060605686711.199, 'mu11': 268041153559.27612, 'mu02': 909145052683.7539, 'mu30': 43608394505380.52, 'mu21': 38101814067393.72, 'mu12': -25803581101061.08, 'mu03': -21459637769006.883, 'nu20': 0.0005780820201980399, 'nu11': 0.0001460955503889844, 'nu02': 0.000495528560042114, 'nu30': 3.6317377984886224e-06, 'nu21': 3.173145902504301e-06, 'nu12': -2.148940402048687e-06, 'nu03': -1.7871737428434888e-06}
 {'m00': 28920315.0, 'm10': 6083844060.0, 'm01': 8365762560.0, 'm20': 2035936526550.0, 'm11': 1680181140750.0, 'm02': 3023840409930.0, 'm30': 810178296129210.0, 'm21': 548441032375860.0, 'm12': 596299894000320.0, 'm03': 1215451284110310.0, 'mu20': 756104043867.9379, 'mu11': -79688862672.38289, 'mu02': 603881180222.5173, 'mu30': 63770155842905.59, 'mu21': -6965516298086.751, 'mu12': 6290507561984.633, 'mu03': -8621967691952.186, 'nu20': 0.0009040147631359397, 'nu11': -9.527777148872019e-05, 'nu02': 0.0007220137314811947, 'nu30': 1.417783542745019e-05, 'nu21': -1.5486232146707635e-06, 'nu12': 1.3985504628317594e-06, 'nu03': -1.916897291241133e-06}
 {'m00': 28509000.0, 'm10': 8505932490.0, 'm01': 7922555475.0, 'm20': 3084716723640.0, 'm11': 2287897671405.0, 'm02': 2843333281215.0, 'm30': 1235501497308060.0, 'm21': 811293718274925.0, 'm12': 800667383400075.0, 'm03': 1167340210903455.0, 'mu20': 546890510007.8975, 'mu11': -75872436933.76642, 'mu02': 641681688579.254, 'mu30': -11193220751272.918, 'mu21': -664179752973.1088, 'mu12': -5498871302740.685, 'mu03': 20545051323629.586, 'nu20': 0.0006728781397587836, 'nu11': -9.335123445865084e-05, 'nu02': 0.000789506442381398, 'nu30': -2.579289611689847e-06, 'nu21': -1.5304906203546905e-07, 'nu12': -1.2671224790742666e-06, 'nu03': 4.734261802586732e-06}
 {'m00': 34246245.0, 'm10': 8337300735.0, 'm01': 8355627330.0, 'm20': 2933102836575.0, 'm11': 2159095685265.0, 'm02': 2965100093010.0, 'm30': 1173035456317155.0, 'm21': 805344604505835.0, 'm12': 796677007015365.0, 'm03': 1175227058421690.0, 'mu20': 903374218274.467, 'mu11': 124905429375.77524, 'mu02': 926438392206.2206, 'mu30': 19111412872191.754, 'mu21': 28889770427912.703, 'mu12': 13868333436230.578, 'mu03': -295083416021.2702, 'nu20': 0.0007702678534052996, 'nu11': 0.00010650141991844461, 'nu02': 0.000789933670057575, 'nu30': 2.784584468970803e-06, 'nu21': 4.209317572891298e-06, 'nu12': 2.020653635358744e-06, 'nu03': -4.2994450635268284e-08}
 {'m00': 22793430.0, 'm10': 6339169440.0, 'm01': 3267040110.0, 'm20': 2202759415590.0, 'm11': 829466003535.0, 'm02': 795515869380.0, 'm30': 848729333735370.0, 'm21': 265637907989925.0, 'm12': 185622023642145.0, 'm03': 253747889545110.0, 'mu20': 439748355427.93066, 'mu11': -79143223973.37587, 'mu02': 327242727498.817, 'mu30': -8488901651685.886, 'mu21': -6067524225519.971, 'mu12': -12934389933927.736, 'mu03': 45915523538991.086, 'nu20': 0.0008464179342377257, 'nu11': -0.0001523331317049962, 'nu02': 0.0006298695833309648, 'nu30': -3.4223726229342672e-06, 'nu21': -2.4461737985014846e-06, 'nu12': -5.21460888823463e-06, 'nu03': 1.8511232333140434e-05}
 {'m00': 37253715.0, 'm10': 8963773005.0, 'm01': 9765451440.0, 'm20': 3029002096725.0, 'm11': 2437103110245.0, 'm02': 3625637516700.0, 'm30': 1171016102281485.0, 'm21': 858056109599235.0, 'm12': 909188616037185.0, 'm03': 1486481556492630.0, 'mu20': 872190984459.6399, 'mu11': 87396778956.68756, 'mu02': 1065784309389.0497, 'mu30': 22472091835296.28, 'mu21': 21994990242467.96, 'mu12': -9010540743248.64, 'mu03': -22675770396283.914, 'nu20': 0.000628452441295567, 'nu11': 6.297327084930553e-05, 'nu02': 0.0007679450522468138, 'nu30': 2.6528917645398986e-06, 'nu21': 2.596568619559015e-06, 'nu12': -1.0637189233211574e-06, 'nu03': -2.6769365744764946e-06}
 {'m00': 15336975.0, 'm10': 4672509330.0, 'm01': 2190654255.0, 'm20': 1750370002950.0, 'm11': 545523786840.0, 'm02': 671310775635.0, 'm30': 708522563660970.0, 'm21': 186556330817940.0, 'm12': 126872153205030.0, 'm03': 277504301106255.0, 'mu20': 326859601522.2706, 'mu11': -121873300609.88498, 'mu02': 358409042082.614, 'mu30': -23898871802136.992, 'mu21': 10801514341313.047, 'mu12': -42831542170374.67, 'mu03': 79231147944717.72, 'nu20': 0.0013895744737917287, 'nu11': -0.0005181185645932548, 'nu02': 0.0015237002484695624, 'nu30': -2.5943473700504822e-05, 'nu21': 1.1725608035372748e-05, 'nu12': -4.6495876334623345e-05, 'nu03': 8.600954973869475e-05}
 {'m00': 26553405.0, 'm10': 4815174945.0, 'm01': 5787568230.0, 'm20': 1408717789185.0, 'm11': 1324065509310.0, 'm02': 1887263643990.0, 'm30': 502912930037115.0, 'm21': 470253008153700.0, 'm12': 512583379284270.0, 'm03': 719778990117210.0, 'mu20': 535537503984.07184, 'mu11': 274552140550.92764, 'mu02': 625807871485.2937, 'mu30': 53229126937539.5, 'mu21': 63635344683541.14, 'mu12': 50665854755414.52, 'mu03': 35630248448298.94, 'nu20': 0.0007595379028272432, 'nu11': 0.0003893896421808478, 'nu02': 0.0008875658469193938, 'nu30': 1.4650376784369516e-05, 'nu21': 1.7514504371094944e-05, 'nu12': 1.3944881401867949e-05, 'nu03': 9.806596401643063e-06}
 {'m00': 32174880.0, 'm10': 7893688200.0, 'm01': 6995657760.0, 'm20': 2597177286330.0, 'm11': 1450182256965.0, 'm02': 2466851592060.0, 'm30': 968645160127950.0, 'm21': 435588885917145.0, 'm12': 472603234800885.0, 'm03': 1026944130018120.0, 'mu20': 660563586486.5432, 'mu11': -266111358158.0535, 'mu02': 945813207610.7583, 'mu30': 7340139739120.163, 'mu21': 1468750530352.4192, 'mu12': -16887614207726.168, 'mu03': 79297379092295.95, 'nu20': 0.0006380882653997413, 'nu11': -0.000257057062187458, 'nu02': 0.0009136324214395804, 'nu30': 1.2500056855899757e-06, 'nu21': 2.5012419094270333e-07, 'nu12': -2.875914427514441e-06, 'nu03': 1.3504126384606819e-05}
 {'m00': 44746890.0, 'm10': 10618085250.0, 'm01': 11181736995.0, 'm20': 3706148821740.0, 'm11': 2674128514950.0, 'm02': 3584486170815.0, 'm30': 1480776314942250.0, 'm21': 948900301016220.0, 'm12': 840152087774010.0, 'm03': 1295937691064295.0, 'mu20': 1186560658713.082, 'mu11': 20790223596.37019, 'mu02': 790297742851.5898, 'mu30': 38213298932741.984, 'mu21': 12909305395039.139, 'mu12': -20808782664213.465, 'mu03': 5242747999308.432, 'nu20': 0.00059260352733569, 'nu11': 1.0383253268036936e-05, 'nu02': 0.00039469809370490193, 'nu30': 2.8530369141489303e-06, 'nu21': 9.638195564558085e-07, 'nu12': -1.5536011477050299e-06, 'nu03': 3.9142795810259857e-07}
 {'m00': 33245115.0, 'm10': 9155534790.0, 'm01': 6046556940.0, 'm20': 3195685765200.0, 'm11': 1796217890130.0, 'm02': 1886532893550.0, 'm30': 1229251005149790.0, 'm21': 659321640768690.0, 'm12': 579874696016250.0, 'm03': 758618905415850.0, 'mu20': 674298268393.3158, 'mu11': 131027006480.29846, 'mu02': 786796862296.6216, 'mu30': -22221119744947.086, 'mu21': 5928185094100.66, 'mu12': 12671302371856.123, 'mu03': 129297797150387.39, 'nu20': 0.0006100934539822743, 'nu11': 0.00011855097765414275, 'nu02': 0.0007118802432115516, 'nu30': -3.4869549840073196e-06, 'nu21': 9.302553065397479e-07, 'nu12': 1.988390390158203e-06, 'nu03': 2.0289508511254563e-05}
 {'m00': 27070290.0, 'm10': 8161900260.0, 'm01': 7305916515.0, 'm20': 3082800951990.0, 'm11': 2285562205455.0, 'm02': 2730953668905.0, 'm30': 1249501923019770.0, 'm21': 897375847376265.0, 'm12': 853082744468895.0, 'm03': 1114655612696565.0, 'mu20': 621925362766.9783, 'mu11': 82772286938.54527, 'mu02': 759182545501.8247, 'mu30': -55016774478934.9, 'mu21': 15455310574831.545, 'mu12': -14999063909993.959, 'mu03': -32179833304047.453, 'nu20': 0.0008486965788324749, 'nu11': 0.0001129533557440781, 'nu02': 0.0010360015327404153, 'nu30': -1.4429884475566952e-05, 'nu21': 4.053642697905124e-06, 'nu12': -3.93397761887564e-06, 'nu03': -8.440176317464774e-06}
 {'m00': 36994380.0, 'm10': 8636961435.0, 'm01': 6525037920.0, 'm20': 2922380463975.0, 'm11': 1477893122520.0, 'm02': 1743327700080.0, 'm30': 1132829081698515.0, 'm21': 503680203492930.0, 'm12': 387731556748080.0, 'm03': 576072848349570.0, 'mu20': 905936268135.5979, 'mu11': -45486938909.671616, 'mu02': 592446948532.3885, 'mu30': 27537937836678.844, 'mu21': 9472557094044.578, 'mu12': -3231776375966.0195, 'mu03': 59595562893437.6, 'nu20': 0.0006619514533226196, 'nu11': -3.3236493975917894e-05, 'nu02': 0.0004328904056403963, 'nu30': 3.3082020933359055e-06, 'nu21': 1.137962232089253e-06, 'nu12': -3.8824146657503395e-07, 'nu03': 7.159365639027794e-06}
 {'m00': 37990665.0, 'm10': 8940997680.0, 'm01': 9147680025.0, 'm20': 3067041808680.0, 'm11': 2350931094120.0, 'm02': 3213656101485.0, 'm30': 1198440062066400.0, 'm21': 863873698159410.0, 'm12': 854985673832610.0, 'm03': 1308509198327715.0, 'mu20': 962802793285.9452, 'mu11': 198049961849.55045, 'mu02': 1011008428963.7635, 'mu30': 23434339528897.832, 'mu21': 32147125646300.676, 'mu12': 3284680769668.958, 'mu03': 47824212996434.01, 'nu20': 0.0006670886481070929, 'nu11': 0.00013722112381599647, 'nu02': 0.000700488460155528, 'nu30': 2.634271169507037e-06, 'nu21': 3.613681800937576e-06, 'nu12': 3.69233356967585e-07, 'nu03': 5.375954604801916e-06}
 {'m00': 43159515.0, 'm10': 11156100570.0, 'm01': 9618793035.0, 'm20': 3861443810520.0, 'm11': 2577048590520.0, 'm02': 3136125777045.0, 'm30': 1481339995147800.0, 'm21': 897478470825000.0, 'm12': 861058799420490.0, 'm03': 1187993591678445.0, 'mu20': 977755707723.7953, 'mu11': 90731900898.35934, 'mu02': 992422831120.6884, 'mu30': -22257473732040.926, 'mu21': -10012200753037.38, 'mu12': 9974228110772.434, 'mu03': 46702629241964.195, 'nu20': 0.0005249008166468512, 'nu11': 4.8708740333862176e-05, 'nu02': 0.0005327747518108932, 'nu30': -1.8187980513725633e-06, 'nu21': -8.181598432422589e-07, 'nu12': 8.150568600111687e-07, 'nu03': 3.816365328872876e-06}
 {'m00': 23687205.0, 'm10': 6164013510.0, 'm01': 4873991970.0, 'm20': 2151547143900.0, 'm11': 1671930872025.0, 'm02': 1586815973700.0, 'm30': 836434406772090.0, 'm21': 672535833237555.0, 'm12': 616200910568715.0, 'm03': 610808670035940.0, 'mu20': 547513972765.5194, 'mu11': 403594132814.46344, 'mu02': 583920202602.2921, 'mu30': -8407047189337.071, 'mu21': 19772331722909.887, 'mu12': 37180117498185.0, 'mu03': 43997470872078.336, 'nu20': 0.0009758151797798051, 'nu11': 0.0007193118365201701, 'nu02': 0.001040700741574389, 'nu30': -3.0786402181025584e-06, 'nu21': 7.240579751356839e-06, 'nu12': 1.3615268531960859e-05, 'nu03': 1.6111766744139943e-05}
 {'m00': 32576250.0, 'm10': 9237964305.0, 'm01': 8034309225.0, 'm20': 3513487483695.0, 'm11': 2113450312455.0, 'm02': 3001554717315.0, 'm30': 1451665594996185.0, 'm21': 802725195837555.0, 'm12': 768179325396915.0, 'm03': 1268000771681295.0, 'mu20': 893788024719.3926, 'mu11': -164916959280.76495, 'mu02': 1020045957929.8622, 'mu30': -51608590879325.27, 'mu21': 29724898506736.277, 'mu12': -1653532695822.4783, 'mu03': 24575022735180.02, 'nu20': 0.0008422331925796436, 'nu11': -0.00015540433893055722, 'nu02': 0.0009612084073233704, 'nu30': -8.520582349373925e-06, 'nu21': 4.9075830445680975e-06, 'nu12': -2.729983760859059e-07, 'nu03': 4.057338156014683e-06}
 {'m00': 19618170.0, 'm10': 4666287840.0, 'm01': 5631456465.0, 'm20': 1580635926810.0, 'm11': 1517911127535.0, 'm02': 2146184412555.0, 'm30': 605030161670340.0, 'm21': 548548718463525.0, 'm12': 587104643325225.0, 'm03': 881448747720075.0, 'mu20': 470734126298.94995, 'mu11': 178438749422.31735, 'mu02': 529657391064.70325, 'mu30': 5134041717038.418, 'mu21': 9937036432337.887, 'mu12': -25819718365217.598, 'mu03': -38699725020134.46, 'nu20': 0.0012230907927853957, 'nu11': 0.00046363069788565603, 'nu02': 0.0013761888976168274, 'nu30': 3.0117100579368793e-06, 'nu21': 5.829222709670723e-06, 'nu12': -1.5146255090907262e-05, 'nu03': -2.2701870671546455e-05}
